Unnamed: 0,J,S,gamma,D,mu,lab,load,imbalance,t,c,r,t_prob,e,P,size,size_i,vi_job_id,vi_attempts,vi_time,vi_iter,vi_g_tmp,vi_g,ospi_job_id,ospi_attempts,ospi_time,ospi_iter,ospi_g_tmp,ospi_g,ospi_opt_gap_tmp,ospi_opt_gap,sdf_job_id,sdf_attempts,sdf_time,sdf_iter,sdf_g_tmp,sdf_g,sdf_opt_gap_tmp,sdf_opt_gap,fcfs_job_id,fcfs_attempts,fcfs_time,fcfs_iter,fcfs_g_tmp,fcfs_g,fcfs_opt_gap_tmp,fcfs_opt_gap,pi_job_id,pi_attempts,pi_time,pi_iter,pi_g_tmp,pi_g,pi_opt_gap_tmp,pi_opt_gap,cmu_t_min_job_id,cmu_t_min_attempts,cmu_t_min_time,cmu_t_min_iter,cmu_t_min_g_tmp,cmu_t_min_g,cmu_t_min_opt_gap_tmp,cmu_t_min_opt_gap
62,2,4,20,46,"[3.0, 6.0]","[6.299999999999999, 4.199999999999999]",0.7,"[3, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.465004681733225,0.0001,1000.0,55225,165675,700938063.0,1,(HH:MM:SS): 02:59:18,591,11.375191688537598,11.375191688537598,700957563.0,1,(HH:MM:SS): 02:59:20,841,10.741575241088867,10.741575241088867,0.05570160616169701,0.05570160616169701,700973963.0,1,(HH:MM:SS): 02:59:25,1061,10.701309204101562,10.701309204101562,0.0592414178932109,0.0592414178932109,700990063.0,1,(HH:MM:SS): 02:59:25,1061,10.701309204101562,10.701309204101562,0.0592414178932109,0.0592414178932109,702512845.0,1,(HH:MM:SS): 02:59:47,6,11.379898071289062,11.379898071289062,0.0004137409619397719,0.0004137409619397719,702662863.0,1,(HH:MM:SS): 02:59:19,891,10.703880310058594,10.703880310058594,0.05901539040924137,0.05901539040924137
63,2,4,20,33,"[6.0, 12.0]","[12.599999999999998, 8.399999999999999]",0.7,"[3, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.4969135589672875,0.0001,1000.0,28900,86700,700938164.0,1,(HH:MM:SS): 02:59:11,621,25.00240993499756,25.00240993499756,700957664.0,1,(HH:MM:SS): 02:59:11,761,24.430377960205078,24.430377960205078,0.022879073508500825,0.022879073508500825,700974064.0,1,(HH:MM:SS): 02:59:12,841,22.759883880615234,22.759883880615234,0.08969239606152163,0.08969239606152163,700990764.0,1,(HH:MM:SS): 02:59:12,841,22.759883880615234,22.759883880615234,0.08969239606152163,0.08969239606152163,702512946.0,1,(HH:MM:SS): 02:59:22,6,25.000930786132812,25.000930786132812,5.916025169540274e-05,5.916025169540274e-05,702662964.0,1,(HH:MM:SS): 02:59:11,701,22.98579502105713,22.98579502105713,0.08065682144974505,0.08065682144974505
64,2,4,20,84,"[3.0, 3.0]","[7.200000000000001, 2.4000000000000004]",0.8,"[3, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.634784990909688,0.0001,1000.0,180625,541875,700938265.0,1,(HH:MM:SS): 03:01:10,1301,9.514523029327393,9.514523029327393,700958565.0,1,(HH:MM:SS): 03:00:59,1471,9.18498033285141,9.18498033285141,0.034635755829294464,0.034635755829294464,700974165.0,1,(HH:MM:SS): 03:02:51,2951,8.802711486816406,8.802711486816406,0.07481316092429556,0.07481316092429556,700990865.0,1,(HH:MM:SS): 03:02:54,2951,8.802711486816406,8.802711486816406,0.07481316092429556,0.07481316092429556,702513047.0,1,(HH:MM:SS): 03:06:20,8,9.517814636230469,9.517814636230469,0.000345956060322749,0.000345956060322749,702663065.0,1,(HH:MM:SS): 03:00:43,1291,9.177440166473389,9.177440166473389,0.035428246041865244,0.035428246041865244
65,2,4,20,58,"[6.0, 6.0]","[14.400000000000002, 4.800000000000001]",0.8,"[3, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.6622764723401225,0.0001,1000.0,87025,261075,700938366.0,1,(HH:MM:SS): 02:59:39,901,21.024322509765625,21.024322509765625,700958666.0,1,(HH:MM:SS): 02:59:49,1421,19.95648193359375,19.95648193359375,0.05079072467975469,0.05079072467975469,700974266.0,1,(HH:MM:SS): 03:00:20,2381,19.655029296875,19.655029296875,0.06512900533439779,0.06512900533439779,700990966.0,1,(HH:MM:SS): 03:00:20,2381,19.655029296875,19.655029296875,0.06512900533439779,0.06512900533439779,702522948.0,1,(HH:MM:SS): 03:01:30,8,21.0299072265625,21.0299072265625,0.00026563123707225024,0.00026563123707225024,702663166.0,1,(HH:MM:SS): 02:59:42,1181,19.752384185791016,19.752384185791016,0.06049842145371412,0.06049842145371412
66,2,4,20,74,"[3.0, 6.0]","[7.200000000000001, 4.800000000000001]",0.8,"[3, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.6425521288932944,0.0001,1000.0,140625,421875,700938467.0,1,(HH:MM:SS): 03:00:38,1351,12.392807006835938,12.392807006835938,700958767.0,1,(HH:MM:SS): 03:00:35,1621,11.571823120117188,11.571823120117188,0.06624680641487364,0.06624680641487364,700975367.0,1,(HH:MM:SS): 03:01:53,3011,11.332763671875,11.332763671875,0.08553698402437898,0.08553698402437898,700991067.0,1,(HH:MM:SS): 03:01:53,3011,11.332763671875,11.332763671875,0.08553698402437898,0.08553698402437898,702523049.0,1,(HH:MM:SS): 03:04:22,8,12.398178100585938,12.398178100585938,0.00043340413088312245,0.00043340413088312245,702663267.0,1,(HH:MM:SS): 03:01:03,2571,11.414962768554688,11.414962768554688,0.07890417705543756,0.07890417705543756
67,2,4,20,52,"[6.0, 12.0]","[14.400000000000002, 9.600000000000001]",0.8,"[3, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.6730083936618944,0.0001,1000.0,70225,210675,700938568.0,1,(HH:MM:SS): 02:59:33,941,27.344532012939453,27.344532012939453,700958868.0,1,(HH:MM:SS): 02:59:47,1731,25.296215057373047,25.296215057373047,0.07490773492108554,0.07490773492108554,700975468.0,1,(HH:MM:SS): 03:00:15,2871,25.103233337402344,25.103233337402344,0.08196515027123248,0.08196515027123248,700991168.0,1,(HH:MM:SS): 03:00:16,2871,25.103233337402344,25.103233337402344,0.08196515027123248,0.08196515027123248,702523150.0,1,(HH:MM:SS): 03:01:23,8,27.35120391845703,27.35120391845703,0.00024399413800247063,0.00024399413800247063,702663368.0,1,(HH:MM:SS): 03:00:05,2841,25.02277183532715,25.02277183532715,0.08490765819336919,0.08490765819336919
68,2,4,20,177,"[3.0, 3.0]","[8.100000000000001, 2.7]",0.9,"[3, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.8191792617563299,0.0001,1000.0,792100,2376300,700938669.0,1,(HH:MM:SS): 05:40:10,12781,9.68414306640625,,700958969.0,1,(HH:MM:SS): 05:40:09,18001,8.678436279296875,,0.10385088078656289,,700975569.0,1,(HH:MM:SS): 05:40:11,17501,7.083984375,,0.26849651782056533,,700991269.0,1,(HH:MM:SS): 05:40:08,17201,7.083984375,,0.26849651782056533,,702523251.0,1,(HH:MM:SS): 05:40:24,11,26.8653826713562,,1.7741621005735355,,702663469.0,1,(HH:MM:SS): 05:40:10,18031,9.048187255859375,,0.06566980745596067,
69,2,4,20,121,"[6.0, 6.0]","[16.200000000000003, 5.4]",0.9,"[3, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.8370298039766592,0.0001,1000.0,372100,1116300,700945570.0,1,(HH:MM:SS): 03:11:13,2871,21.8447265625,21.8447265625,700959070.0,1,(HH:MM:SS): 05:40:06,50191,19.65625,,0.1001832893736868,,700975870.0,1,(HH:MM:SS): 05:40:06,50151,17.41796875,,0.2026465197371362,,700992070.0,1,(HH:MM:SS): 05:40:06,50121,17.41796875,,0.2026465197371362,,702531552.0,1,(HH:MM:SS): 05:40:12,11,72.56050109863281,,2.3216484029236892,,702663570.0,1,(HH:MM:SS): 03:13:24,4441,19.3896484375,19.3896484375,0.11238767937771023,0.11238767937771023
70,2,4,20,155,"[3.0, 6.0]","[8.100000000000001, 5.4]",0.9,"[3, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.8245150513188537,0.0001,1000.0,608400,1825200,700945671.0,1,(HH:MM:SS): 03:33:09,3831,12.8623046875,12.8623046875,700959171.0,1,(HH:MM:SS): 03:35:00,5741,10.794921875,10.794921875,0.16073191101662743,0.16073191101662743,700975971.0,1,(HH:MM:SS): 05:40:09,24741,9.3515625,,0.27294814364892567,,700992171.0,1,(HH:MM:SS): 05:40:07,25231,9.3515625,,0.27294814364892567,,702531653.0,1,(HH:MM:SS): 05:40:18,11,41.59846878051758,,2.2341380328942373,,702663671.0,1,(HH:MM:SS): 04:03:00,14621,9.974609375,9.974609375,0.22450838964391467,0.22450838964391467
71,2,4,20,110,"[6.0, 12.0]","[16.200000000000003, 10.8]",0.9,"[3, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.8433122697994312,0.0001,1000.0,308025,924075,700945772.0,1,(HH:MM:SS): 03:09:18,3071,28.6400146484375,28.6400146484375,700959272.0,1,(HH:MM:SS): 05:40:06,63711,24.3955078125,,0.14820197852688827,,700976072.0,1,(HH:MM:SS): 05:40:06,64211,22.6552734375,,0.20896432087767827,,700992272.0,1,(HH:MM:SS): 05:40:07,64381,22.6552734375,,0.20896432087767827,,702531754.0,1,(HH:MM:SS): 05:40:11,11,116.90676498413086,,3.081938030381171,,702672272.0,1,(HH:MM:SS): 05:40:06,86921,20.29400634765625,,0.29141075530967225,
72,2,6,20,40,"[3.0, 3.0]","[3.1499999999999995, 9.450000000000001]",0.7,"[0.3333333333333333, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.3877476338090317,0.0001,1000.0,82369,247107,700945873.0,1,(HH:MM:SS): 02:59:18,411,14.12908411026001,14.12908411026001,700959373.0,1,(HH:MM:SS): 02:59:24,721,13.068748205900192,13.068748205900192,0.07504632969024803,0.07504632969024803,700976173.0,1,(HH:MM:SS): 02:59:26,741,13.04511308670044,13.04511308670044,0.07671912879140066,0.07671912879140066,700992373.0,1,(HH:MM:SS): 02:59:26,741,13.04511308670044,13.04511308670044,0.07671912879140066,0.07671912879140066,702531855.0,1,(HH:MM:SS): 02:59:52,7,14.124603748321533,14.124603748321533,0.0003171020784866793,0.0003171020784866793,702672373.0,1,(HH:MM:SS): 02:59:24,671,12.91448426246643,12.91448426246643,0.08596451392851305,0.08596451392851305
73,2,6,20,30,"[6.0, 6.0]","[6.299999999999999, 18.900000000000002]",0.7,"[0.3333333333333333, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.4305891832532299,0.0001,1000.0,47089,141267,700945974.0,1,(HH:MM:SS): 02:59:14,541,30.620810747146606,30.620810747146606,700959474.0,1,(HH:MM:SS): 02:59:14,621,29.789405822753906,29.789405822753906,0.027151630022408026,0.027151630022408026,700976274.0,1,(HH:MM:SS): 02:59:17,801,27.46073818206787,27.46073818206787,0.10320015989038454,0.10320015989038454,700992674.0,1,(HH:MM:SS): 02:59:17,801,27.46073818206787,27.46073818206787,0.10320015989038454,0.10320015989038454,702539056.0,1,(HH:MM:SS): 02:59:34,6,30.61932945251465,30.61932945251465,4.8375421676124035e-05,4.8375421676124035e-05,702672474.0,1,(HH:MM:SS): 02:59:16,721,27.30652952194214,27.30652952194214,0.10823623360505921,0.10823623360505921
74,2,6,20,31,"[3.0, 6.0]","[3.1499999999999995, 18.900000000000002]",0.7,"[0.3333333333333333, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.4208748679096817,0.0001,1000.0,50176,150528,700946075.0,1,(HH:MM:SS): 02:59:12,371,26.540265321731567,26.540265321731567,700959575.0,1,(HH:MM:SS): 02:59:16,741,23.90550422668457,23.90550422668457,0.09927410533042468,0.09927410533042468,700976375.0,1,(HH:MM:SS): 02:59:18,821,23.778257846832275,23.778257846832275,0.10406857058198732,0.10406857058198732,700992775.0,1,(HH:MM:SS): 02:59:18,821,23.778257846832275,23.778257846832275,0.10406857058198732,0.10406857058198732,702539157.0,1,(HH:MM:SS): 02:59:39,8,26.536609649658203,26.536609649658203,0.0001377406001427928,0.0001377406001427928,702679675.0,1,(HH:MM:SS): 02:59:15,711,24.19695234298706,24.19695234298706,0.08829274878521154,0.08829274878521154
75,2,6,20,25,"[6.0, 12.0]","[6.299999999999999, 37.800000000000004]",0.7,"[0.3333333333333333, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.4777072741518148,0.0001,1000.0,33124,99372,700946176.0,1,(HH:MM:SS): 02:59:12,621,57.26390945911408,57.26390945911408,700959676.0,1,(HH:MM:SS): 02:59:13,841,53.82354583740235,53.82354583740235,0.060079090900493286,0.060079090900493286,700976776.0,1,(HH:MM:SS): 02:59:17,1141,50.53978815078736,50.53978815078736,0.1174233714016275,0.1174233714016275,700993076.0,1,(HH:MM:SS): 02:59:17,1141,50.53978815078736,50.53978815078736,0.1174233714016275,0.1174233714016275,702539258.0,1,(HH:MM:SS): 02:59:38,9,57.262029445171365,57.262029445171365,3.283069494337263e-05,3.283069494337263e-05,702679776.0,1,(HH:MM:SS): 02:59:15,1041,52.8694464981556,52.8694464981556,0.07674053347852704,0.07674053347852704
76,2,6,20,66,"[3.0, 3.0]","[3.6, 10.8]",0.8,"[0.3333333333333333, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.5872674076913782,0.0001,1000.0,219961,659883,700946277.0,1,(HH:MM:SS): 03:00:46,931,15.379257202148438,15.379257202148438,700959777.0,1,(HH:MM:SS): 03:00:58,1431,14.499135732650757,14.499135732650757,0.057227826931376784,0.057227826931376784,700976877.0,1,(HH:MM:SS): 03:02:50,2501,14.20729684829712,14.20729684829712,0.07620396345849519,0.07620396345849519,700993177.0,1,(HH:MM:SS): 03:02:49,2501,14.20729684829712,14.20729684829712,0.07620396345849519,0.07620396345849519,702539359.0,1,(HH:MM:SS): 03:06:04,7,15.383516311645508,15.383516311645508,0.0002769385699899295,0.0002769385699899295,702679877.0,1,(HH:MM:SS): 03:02:27,2261,13.777099132537842,13.777099132537842,0.1041765573298806,0.1041765573298806
77,2,6,20,48,"[6.0, 6.0]","[7.2, 21.6]",0.8,"[0.3333333333333333, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.6306922853104738,0.0001,1000.0,117649,352947,700946378.0,1,(HH:MM:SS): 02:59:42,731,33.257015991210935,33.257015991210935,700959878.0,1,(HH:MM:SS): 03:00:07,1531,31.013393306732176,31.013393306732176,0.06746313875759918,0.06746313875759918,700977478.0,1,(HH:MM:SS): 03:00:46,2361,30.77073974609375,30.77073974609375,0.07475945063063538,0.07475945063063538,700993278.0,1,(HH:MM:SS): 03:00:45,2361,30.77073974609375,30.77073974609375,0.07475945063063538,0.07475945063063538,702548360.0,1,(HH:MM:SS): 03:02:25,7,33.25829489231109,33.25829489231109,3.845507668202266e-05,3.845507668202266e-05,702679978.0,1,(HH:MM:SS): 03:00:52,2491,29.612430000305174,29.612430000305174,0.10958848478375031,0.10958848478375031
78,2,6,20,51,"[3.0, 6.0]","[3.6, 21.6]",0.8,"[0.3333333333333333, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.6215340595481428,0.0001,1000.0,132496,397488,700946479.0,1,(HH:MM:SS): 03:00:21,1301,28.656496524810787,28.656496524810787,700959979.0,1,(HH:MM:SS): 03:00:18,1601,26.244549179077147,26.244549179077147,0.08416755843288021,0.08416755843288021,700977579.0,1,(HH:MM:SS): 03:01:11,2551,26.434631347656246,26.434631347656246,0.07753443186018398,0.07753443186018398,700993479.0,1,(HH:MM:SS): 03:01:10,2551,26.434631347656246,26.434631347656246,0.07753443186018398,0.07753443186018398,702548461.0,1,(HH:MM:SS): 03:04:22,11,28.662148666381835,28.662148666381835,0.0001972377037142046,0.0001972377037142046,702680079.0,1,(HH:MM:SS): 02:59:39,811,27.468168449401855,27.468168449401855,0.04146801666351916,0.04146801666351916
79,2,6,20,41,"[6.0, 12.0]","[7.2, 43.2]",0.8,"[0.3333333333333333, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.6707262279706347,0.0001,1000.0,86436,259308,700946580.0,1,(HH:MM:SS): 03:00:12,1931,60.868324184417716,60.868324184417716,700960080.0,1,(HH:MM:SS): 03:00:10,2241,56.07195701599121,56.07195701599121,0.0787990672109612,0.0787990672109612,700977680.0,1,(HH:MM:SS): 03:00:46,3301,56.455737304687496,56.455737304687496,0.07249397677453788,0.07249397677453788,700993580.0,1,(HH:MM:SS): 03:00:45,3301,56.455737304687496,56.455737304687496,0.07249397677453788,0.07249397677453788,702548562.0,1,(HH:MM:SS): 03:03:42,11,60.87859077453613,60.87859077453613,0.00016866884797595122,0.00016866884797595122,702680180.0,1,(HH:MM:SS): 02:59:53,1781,59.16396143436431,59.16396143436431,0.028000816071255045,0.028000816071255045
80,2,6,20,139,"[3.0, 3.0]","[4.05, 12.15]",0.9,"[0.3333333333333333, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.7978555969501487,0.0001,1000.0,960400,2881200,700946681.0,1,(HH:MM:SS): 05:40:09,11801,16.038589477539062,,700960581.0,1,(HH:MM:SS): 05:40:06,22341,14.196884155273438,,0.11482963167333425,,700977781.0,1,(HH:MM:SS): 05:40:08,15771,12.2626953125,,0.23542557594150917,,700993681.0,1,(HH:MM:SS): 05:40:09,15631,12.2626953125,,0.23542557594150917,,702548663.0,1,(HH:MM:SS): 05:40:22,11,58.5594437122345,,2.6511592116153953,,702680281.0,1,(HH:MM:SS): 05:40:07,16001,11.19891357421875,,0.3017519657883846,
81,2,6,20,103,"[6.0, 6.0]","[8.1, 24.3]",0.9,"[0.3333333333333333, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.8251332521382105,0.0001,1000.0,529984,1589952,700947082.0,1,(HH:MM:SS): 03:11:25,2101,34.48399543762207,34.48399543762207,700960682.0,1,(HH:MM:SS): 05:40:06,42731,30.862371826171874,,0.10502331778814128,,700977882.0,1,(HH:MM:SS): 05:40:06,35671,28.63236083984375,,0.1696913168998446,,700993782.0,1,(HH:MM:SS): 05:40:08,36191,28.63236083984375,,0.1696913168998446,,702557064.0,1,(HH:MM:SS): 05:40:13,11,158.96473838090895,,3.60981206973129,,702680382.0,1,(HH:MM:SS): 05:40:06,35991,21.447314453125,,0.37805018876304686,
82,2,6,20,108,"[3.0, 6.0]","[4.05, 24.3]",0.9,"[0.3333333333333333, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.8197701326110981,0.0001,1000.0,582169,1746507,700947183.0,1,(HH:MM:SS): 05:40:09,24081,30.08493118286133,,700960783.0,1,(HH:MM:SS): 05:40:07,40201,25.696588134765623,,0.14586515160771385,,700977983.0,1,(HH:MM:SS): 05:40:08,31541,23.990997314453125,,0.20255768016779688,,700993983.0,1,(HH:MM:SS): 05:40:06,32071,23.990997314453125,,0.20255768016779688,,702557165.0,1,(HH:MM:SS): 05:40:16,11,158.4346895813942,,4.266247365446881,,702680483.0,1,(HH:MM:SS): 05:40:06,42901,28.58396224975586,,0.04989105422852139,
83,2,6,20,87,"[6.0, 12.0]","[8.1, 48.6]",0.9,"[0.3333333333333333, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.8465854009310888,0.0001,1000.0,379456,1138368,700947284.0,1,(HH:MM:SS): 05:40:07,43901,62.289129638671874,,700960884.0,1,(HH:MM:SS): 05:40:06,63301,54.091610717773435,,0.1316043259626645,,700978084.0,1,(HH:MM:SS): 05:40:06,55161,53.6861328125,,0.13811393538609906,,700994084.0,1,(HH:MM:SS): 05:40:06,54871,53.6861328125,,0.13811393538609906,,702557266.0,1,(HH:MM:SS): 05:40:16,11,281.32473406791684,,3.5164338577185363,,702680584.0,1,(HH:MM:SS): 05:40:06,70601,60.2928482055664,,0.03204863263759737,
84,2,6,20,40,"[3.0, 3.0]","[6.3, 6.3]",0.7,"[1, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.3877476338090317,0.0001,1000.0,82369,247107,700947385.0,1,(HH:MM:SS): 02:59:20,451,14.226837068796158,14.226837068796158,700960985.0,1,(HH:MM:SS): 02:59:27,791,13.087629854679108,13.087629854679108,0.0800745245487968,0.0800745245487968,700978185.0,1,(HH:MM:SS): 02:59:24,681,13.056345105171204,13.056345105171204,0.0822735199654605,0.0822735199654605,700994185.0,1,(HH:MM:SS): 02:59:24,681,13.056345105171204,13.056345105171204,0.0822735199654605,0.0822735199654605,702565767.0,1,(HH:MM:SS): 02:59:48,11,14.226385921239853,,3.171102291558799e-05,,702686485.0,1,(HH:MM:SS): 02:59:16,411,12.927756816148758,12.927756816148758,0.09131195123452167,0.09131195123452167
85,2,6,20,30,"[6.0, 6.0]","[12.6, 12.6]",0.7,"[1, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.4305891832532299,0.0001,1000.0,47089,141267,700947486.0,1,(HH:MM:SS): 02:59:16,541,31.125864267349243,31.125864267349243,700961086.0,1,(HH:MM:SS): 02:59:13,591,30.48926091194153,30.48926091194153,0.020452551933650438,0.020452551933650438,700978286.0,1,(HH:MM:SS): 02:59:17,801,27.442745208740234,27.442745208740234,0.11832985670610176,0.11832985670610176,700994286.0,1,(HH:MM:SS): 02:59:17,801,27.442745208740234,27.442745208740234,0.11832985670610176,0.11832985670610176,702565868.0,1,(HH:MM:SS): 02:59:30,11,31.12454605102539,,4.2351155699002914e-05,,702686586.0,1,(HH:MM:SS): 02:59:16,731,27.62036693096161,27.62036693096161,0.11262329316474178,0.11262329316474178
86,2,6,20,33,"[3.0, 6.0]","[6.3, 12.6]",0.7,"[1, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.4105173638638359,0.0001,1000.0,56644,169932,700947587.0,1,(HH:MM:SS): 02:59:17,521,22.60344624519348,22.60344624519348,700961187.0,1,(HH:MM:SS): 02:59:18,741,21.45387101173401,21.45387101173401,0.050858405439123004,0.050858405439123004,700978387.0,1,(HH:MM:SS): 02:59:20,831,20.117630004882812,20.117630004882812,0.10997509907761371,0.10997509907761371,700994987.0,1,(HH:MM:SS): 02:59:20,831,20.117630004882812,20.117630004882812,0.10997509907761371,0.10997509907761371,702565969.0,1,(HH:MM:SS): 02:59:40,7,22.601964950561523,22.601964950561523,6.553401706489771e-05,6.553401706489771e-05,702686687.0,1,(HH:MM:SS): 02:59:18,771,20.421879768371582,20.421879768371582,0.09651477271019235,0.09651477271019235
87,2,6,20,26,"[6.0, 12.0]","[12.6, 25.2]",0.7,"[1, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.4638603242087431,0.0001,1000.0,35721,107163,700947688.0,1,(HH:MM:SS): 02:59:14,701,50.19902606010437,50.19902606010437,700961288.0,1,(HH:MM:SS): 02:59:11,551,47.68070802688599,47.68070802688599,0.050166671166152685,0.050166671166152685,700978588.0,1,(HH:MM:SS): 02:59:17,1071,42.68643302917481,42.68643302917481,0.14965615113597178,0.14965615113597178,700995088.0,1,(HH:MM:SS): 02:59:17,1071,42.68643302917481,42.68643302917481,0.14965615113597178,0.14965615113597178,702566070.0,1,(HH:MM:SS): 02:59:36,8,50.1978315114975,50.1978315114975,2.3796250657236697e-05,2.3796250657236697e-05,702686788.0,1,(HH:MM:SS): 02:59:17,1151,44.97924683094025,44.97924683094025,0.10398168328832458,0.10398168328832458
88,2,6,20,66,"[3.0, 3.0]","[7.2, 7.2]",0.8,"[1, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.5872674076913782,0.0001,1000.0,219961,659883,700947789.0,1,(HH:MM:SS): 03:00:40,881,15.513668060302734,15.513668060302734,700961389.0,1,(HH:MM:SS): 03:01:23,1661,14.495353698730469,14.495353698730469,0.06563981887545906,0.06563981887545906,700978689.0,1,(HH:MM:SS): 03:02:48,2501,14.329856872558594,14.329856872558594,0.07630762648411595,0.07630762648411595,700995289.0,1,(HH:MM:SS): 03:02:50,2501,14.329856872558594,14.329856872558594,0.07630762648411595,0.07630762648411595,702566171.0,1,(HH:MM:SS): 03:05:43,11,15.518701553344727,,0.00032445537847185083,,702686889.0,1,(HH:MM:SS): 03:01:52,1861,13.783773005008698,13.783773005008698,0.111507803864941,0.111507803864941
89,2,6,20,48,"[6.0, 6.0]","[14.4, 14.4]",0.8,"[1, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.6306922853104738,0.0001,1000.0,117649,352947,700947890.0,1,(HH:MM:SS): 02:59:34,581,33.6048538684845,33.6048538684845,700961490.0,1,(HH:MM:SS): 03:00:20,1811,31.097583770751953,31.097583770751953,0.07461035562139215,0.07461035562139215,700978790.0,1,(HH:MM:SS): 03:00:41,2241,30.99212646484375,30.99212646484375,0.07774851257695932,0.07774851257695932,700995390.0,1,(HH:MM:SS): 03:00:41,2241,30.99212646484375,30.99212646484375,0.07774851257695932,0.07774851257695932,702566272.0,1,(HH:MM:SS): 03:01:46,11,33.60360813140869,,3.707015304041981e-05,,702686990.0,1,(HH:MM:SS): 03:00:43,2311,28.92043399810791,28.92043399810791,0.13939712068707305,0.13939712068707305
90,2,6,20,54,"[3.0, 6.0]","[7.2, 14.4]",0.8,"[1, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.6113603658063297,0.0001,1000.0,148225,444675,700947991.0,1,(HH:MM:SS): 03:00:19,1101,24.71254253387451,24.71254253387451,700961891.0,1,(HH:MM:SS): 03:00:42,1801,22.32045555114746,22.32045555114746,0.09679647407579035,0.09679647407579035,700978891.0,1,(HH:MM:SS): 03:01:33,2651,22.417613983154297,22.417613983154297,0.09286493073606088,0.09286493073606088,700995491.0,1,(HH:MM:SS): 03:01:34,2651,22.417613983154297,22.417613983154297,0.09286493073606088,0.09286493073606088,702576973.0,1,(HH:MM:SS): 03:03:51,10,24.716873168945312,24.716873168945312,0.0001752403689286361,0.0001752403689286361,702687091.0,1,(HH:MM:SS): 03:00:42,2001,22.721555709838867,22.721555709838867,0.08056584308581426,0.08056584308581426
91,2,6,20,43,"[6.0, 12.0]","[14.4, 28.8]",0.8,"[1, 1]","[1.0, 1.0]","[1.0, 1.0]","[1.0, 1.0]",0.6596378882137727,0.0001,1000.0,94864,284592,700948092.0,1,(HH:MM:SS): 02:59:51,1191,53.78485050201416,53.78485050201416,700961992.0,1,(HH:MM:SS): 03:00:15,2141,49.283806991577144,49.283806991577144,0.08368608387725197,0.08368608387725197,700978992.0,1,(HH:MM:SS): 03:00:47,3031,48.134936523437496,48.134936523437496,0.10504656842664427,0.10504656842664427,700995592.0,1,(HH:MM:SS): 03:00:47,3031,48.134936523437496,48.134936523437496,0.10504656842664427,0.10504656842664427,702577074.0,1,(HH:MM:SS): 03:02:25,8,53.79444122314453,53.79444122314453,0.00017831640398467514,0.00017831640398467514,702693492.0,1,(HH:MM:SS): 03:00:45,3351,48.87502770423889,48.87502770423889,0.09128635204798803,0.09128635204798803
